"Plot Title: 20444040"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20444040, SEN S/N: 20444040)","Coupler Detached (LGR S/N: 20444040)","Coupler Attached (LGR S/N: 20444040)","Host Connected (LGR S/N: 20444040)","Stopped (LGR S/N: 20444040)","End Of File (LGR S/N: 20444040)"
1,09/23/22 04:00:00 PM,23.352,Logged,,,,
2,09/23/22 04:10:00 PM,23.016,,,,,
3,09/23/22 04:20:00 PM,22.896,,,,,
4,09/23/22 04:30:00 PM,22.968,,,,,
5,09/23/22 04:40:00 PM,26.989,,,,,
6,09/23/22 04:50:00 PM,27.087,,,,,
7,09/23/22 05:00:00 PM,27.063,,,,,
8,09/23/22 05:10:00 PM,26.989,,,,,
9,09/23/22 05:20:00 PM,26.940,,,,,
10,09/23/22 05:30:00 PM,26.916,,,,,
11,09/23/22 05:40:00 PM,26.867,,,,,
12,09/23/22 05:50:00 PM,26.818,,,,,
13,09/23/22 06:00:00 PM,26.769,,,,,
14,09/23/22 06:10:00 PM,26.744,,,,,
15,09/23/22 06:20:00 PM,26.695,,,,,
16,09/23/22 06:30:00 PM,26.646,,,,,
17,09/23/22 06:40:00 PM,26.622,,,,,
18,09/23/22 06:50:00 PM,26.598,,,,,
19,09/23/22 07:00:00 PM,26.573,,,,,
20,09/23/22 07:10:00 PM,26.549,,,,,
21,09/23/22 07:20:00 PM,26.500,,,,,
22,09/23/22 07:30:00 PM,26.475,,,,,
23,09/23/22 07:40:00 PM,26.451,,,,,
24,09/23/22 07:50:00 PM,26.426,,,,,
25,09/23/22 08:00:00 PM,26.402,,,,,
26,09/23/22 08:10:00 PM,26.378,,,,,
27,09/23/22 08:20:00 PM,26.353,,,,,
28,09/23/22 08:30:00 PM,26.329,,,,,
29,09/23/22 08:40:00 PM,26.280,,,,,
30,09/23/22 08:50:00 PM,26.256,,,,,
31,09/23/22 09:00:00 PM,26.207,,,,,
32,09/23/22 09:10:00 PM,26.207,,,,,
33,09/23/22 09:20:00 PM,26.182,,,,,
34,09/23/22 09:30:00 PM,26.182,,,,,
35,09/23/22 09:40:00 PM,26.182,,,,,
36,09/23/22 09:50:00 PM,26.158,,,,,
37,09/23/22 10:00:00 PM,26.158,,,,,
38,09/23/22 10:10:00 PM,26.158,,,,,
39,09/23/22 10:20:00 PM,26.134,,,,,
40,09/23/22 10:30:00 PM,26.134,,,,,
41,09/23/22 10:40:00 PM,26.134,,,,,
42,09/23/22 10:50:00 PM,26.134,,,,,
43,09/23/22 11:00:00 PM,26.134,,,,,
44,09/23/22 11:10:00 PM,26.109,,,,,
45,09/23/22 11:20:00 PM,26.085,,,,,
46,09/23/22 11:30:00 PM,26.085,,,,,
47,09/23/22 11:40:00 PM,26.061,,,,,
48,09/23/22 11:50:00 PM,26.036,,,,,
49,09/24/22 12:00:00 AM,26.036,,,,,
50,09/24/22 12:10:00 AM,26.036,,,,,
51,09/24/22 12:20:00 AM,26.036,,,,,
52,09/24/22 12:30:00 AM,26.012,,,,,
53,09/24/22 12:40:00 AM,25.987,,,,,
54,09/24/22 12:50:00 AM,25.963,,,,,
55,09/24/22 01:00:00 AM,25.939,,,,,
56,09/24/22 01:10:00 AM,25.914,,,,,
57,09/24/22 01:20:00 AM,25.890,,,,,
58,09/24/22 01:30:00 AM,25.866,,,,,
59,09/24/22 01:40:00 AM,25.841,,,,,
60,09/24/22 01:50:00 AM,25.841,,,,,
61,09/24/22 02:00:00 AM,25.817,,,,,
62,09/24/22 02:10:00 AM,25.817,,,,,
63,09/24/22 02:20:00 AM,25.793,,,,,
64,09/24/22 02:30:00 AM,25.768,,,,,
65,09/24/22 02:40:00 AM,25.744,,,,,
66,09/24/22 02:50:00 AM,25.744,,,,,
67,09/24/22 03:00:00 AM,25.744,,,,,
68,09/24/22 03:10:00 AM,25.744,,,,,
69,09/24/22 03:20:00 AM,25.744,,,,,
70,09/24/22 03:30:00 AM,25.720,,,,,
71,09/24/22 03:40:00 AM,25.720,,,,,
72,09/24/22 03:50:00 AM,25.695,,,,,
73,09/24/22 04:00:00 AM,25.671,,,,,
74,09/24/22 04:10:00 AM,25.671,,,,,
75,09/24/22 04:20:00 AM,25.671,,,,,
76,09/24/22 04:30:00 AM,25.695,,,,,
77,09/24/22 04:40:00 AM,25.671,,,,,
78,09/24/22 04:50:00 AM,25.671,,,,,
79,09/24/22 05:00:00 AM,25.695,,,,,
80,09/24/22 05:10:00 AM,25.671,,,,,
